feature,value,proportion
Mother's qualification,13,0.2154159132007233
Mother's qualification,23,0.12703435804701627
Mother's qualification,3,0.09900542495479205
Mother's qualification,19,0.02938517179023508
Mother's qualification,2,0.01876130198915009
Mother's qualification,4,0.011075949367088608
Mother's qualification,10,0.00949367088607595
Mother's qualification,5,0.004746835443037975
Mother's qualification,25,0.002034358047016275
Mother's qualification,7,0.0018083182640144665
Mother's qualification,24,0.0018083182640144665
Mother's qualification,26,0.00135623869801085
Mother's qualification,6,0.0009041591320072332
Mother's qualification,27,0.0009041591320072332
Mother's qualification,28,0.0009041591320072332
Mother's qualification,17,0.000678119349005425
Mother's qualification,8,0.000678119349005425
Mother's qualification,9,0.000678119349005425
Mother's qualification,21,0.000678119349005425
Mother's qualification,20,0.000678119349005425
Mother's qualification,18,0.000678119349005425
Mother's qualification,11,0.0004520795660036166
Mother's qualification,12,0.0002260397830018083
Mother's qualification,14,0.0002260397830018083
Mother's qualification,16,0.0002260397830018083
Mother's qualification,15,0.0002260397830018083
Mother's qualification,29,0.0002260397830018083
Father's qualification,27,0.27328209764918626
Father's qualification,14,0.21880650994575046
Father's qualification,1,0.20433996383363473
Father's qualification,28,0.15867992766726943
Father's qualification,3,0.06374321880650995
Father's qualification,24,0.02531645569620253
Father's qualification,2,0.015370705244122965
Father's qualification,4,0.008815551537070525
Father's qualification,10,0.008589511754068717
Father's qualification,29,0.0045207956600361665
Father's qualification,5,0.00406871609403255
Father's qualification,9,0.0022603978300180833
Father's qualification,26,0.0018083182640144665
Father's qualification,7,0.0011301989150090416
Father's qualification,30,0.0011301989150090416
Father's qualification,16,0.0009041591320072332
Father's qualification,21,0.0009041591320072332
Father's qualification,12,0.0009041591320072332
Father's qualification,20,0.000678119349005425
Father's qualification,25,0.0004520795660036166
Father's qualification,31,0.0004520795660036166
Father's qualification,33,0.0004520795660036166
Father's qualification,8,0.0004520795660036166
Father's qualification,6,0.0004520795660036166
Father's qualification,18,0.0004520795660036166
Father's qualification,17,0.0002260397830018083
Father's qualification,19,0.0002260397830018083
Father's qualification,23,0.0002260397830018083
Father's qualification,34,0.0002260397830018083
Father's qualification,15,0.0002260397830018083
Father's qualification,32,0.0002260397830018083
Father's qualification,13,0.0002260397830018083
Father's qualification,11,0.0002260397830018083
Father's qualification,22,0.0002260397830018083
Mother's occupation,10,0.35646473779385174
Mother's occupation,5,0.1846745027124774
Mother's occupation,6,0.11980108499095841
Mother's occupation,4,0.07933996383363472
Mother's occupation,3,0.07188065099457505
Mother's occupation,8,0.06148282097649186
Mother's occupation,1,0.0325497287522604
Mother's occupation,2,0.02305605786618445
Mother's occupation,7,0.020569620253164556
Mother's occupation,12,0.015822784810126583
Mother's occupation,9,0.0081374321880651
Mother's occupation,29,0.005877034358047016
Mother's occupation,13,0.0038426763110307413
Mother's occupation,32,0.0024864376130198916
Mother's occupation,20,0.0018083182640144665
Mother's occupation,15,0.0015822784810126582
Mother's occupation,22,0.00135623869801085
Mother's occupation,28,0.0011301989150090416
Mother's occupation,30,0.0011301989150090416
Mother's occupation,31,0.0009041591320072332
Mother's occupation,19,0.0009041591320072332
Mother's occupation,11,0.0009041591320072332
Mother's occupation,21,0.000678119349005425
Mother's occupation,23,0.000678119349005425
Mother's occupation,18,0.000678119349005425
Mother's occupation,24,0.0004520795660036166
Mother's occupation,14,0.0004520795660036166
Mother's occupation,25,0.0004520795660036166
Mother's occupation,27,0.0002260397830018083
Mother's occupation,16,0.0002260397830018083
Mother's occupation,17,0.0002260397830018083
Mother's occupation,26,0.0002260397830018083
Father's occupation,10,0.2283001808318264
Father's occupation,8,0.15054249547920434
Father's occupation,6,0.1166365280289331
Father's occupation,5,0.08725135623869801
Father's occupation,4,0.0867992766726944
Father's occupation,9,0.07188065099457505
Father's occupation,11,0.060126582278481014
Father's occupation,7,0.054701627486437615
Father's occupation,3,0.04452983725135624
Father's occupation,2,0.030289330922242313
Father's occupation,1,0.028933092224231464
Father's occupation,12,0.01469258589511754
Father's occupation,13,0.004294755877034358
Father's occupation,44,0.0033905967450271247
Father's occupation,29,0.0018083182640144665
Father's occupation,36,0.0018083182640144665
Father's occupation,43,0.00135623869801085
Father's occupation,35,0.0011301989150090416
Father's occupation,16,0.0009041591320072332
Father's occupation,39,0.0009041591320072332
Father's occupation,26,0.000678119349005425
Father's occupation,42,0.000678119349005425
Father's occupation,31,0.000678119349005425
Father's occupation,21,0.000678119349005425
Father's occupation,40,0.000678119349005425
Father's occupation,45,0.0004520795660036166
Father's occupation,41,0.0004520795660036166
Father's occupation,17,0.0004520795660036166
Father's occupation,30,0.0004520795660036166
Father's occupation,37,0.0004520795660036166
Father's occupation,20,0.0004520795660036166
Father's occupation,15,0.0004520795660036166
Father's occupation,32,0.0002260397830018083
Father's occupation,14,0.0002260397830018083
Father's occupation,18,0.0002260397830018083
Father's occupation,38,0.0002260397830018083
Father's occupation,27,0.0002260397830018083
Father's occupation,24,0.0002260397830018083
Father's occupation,25,0.0002260397830018083
Father's occupation,28,0.0002260397830018083
Father's occupation,23,0.0002260397830018083
Father's occupation,34,0.0002260397830018083
Father's occupation,46,0.0002260397830018083
Father's occupation,19,0.0002260397830018083
Father's occupation,22,0.0002260397830018083
Father's occupation,33,0.0002260397830018083
